source;share/spot_ros2_control/hook/cmake_prefix_path.ps1
source;share/spot_ros2_control/hook/cmake_prefix_path.dsv
source;share/spot_ros2_control/hook/cmake_prefix_path.sh
source;share/spot_ros2_control/hook/ld_library_path_lib.ps1
source;share/spot_ros2_control/hook/ld_library_path_lib.dsv
source;share/spot_ros2_control/hook/ld_library_path_lib.sh
source;share/spot_ros2_control/local_setup.bash
source;share/spot_ros2_control/local_setup.dsv
source;share/spot_ros2_control/local_setup.ps1
source;share/spot_ros2_control/local_setup.sh
source;share/spot_ros2_control/local_setup.zsh
