[0.252s] Invoking command in '/home/mtouri/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mtouri/spot_ws/src/spot_ros2/spot_description/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mtouri/spot_ws/install/spot_description
[0.500s] -- The C compiler identification is GNU 11.4.0
[0.501s] -- The CXX compiler identification is GNU 11.4.0
[0.501s] -- Detecting C compiler ABI info
[0.501s] -- Detecting C compiler ABI info - done
[0.501s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.501s] -- Detecting C compile features
[0.501s] -- Detecting C compile features - done
[0.501s] -- Detecting CXX compiler ABI info
[0.508s] -- Detecting CXX compiler ABI info - done
[0.518s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.518s] -- Detecting CXX compile features
[0.519s] -- Detecting CXX compile features - done
[0.522s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.656s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.710s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.742s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.823s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.829s] -- Added test 'xmllint' to check XML markup files
[0.830s] -- Configuring done
[0.833s] -- Generating done
[0.835s] -- Build files have been written to: /home/mtouri/spot_ws/build/spot_description
[0.840s] Invoked command in '/home/mtouri/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mtouri/spot_ws/src/spot_ros2/spot_description/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mtouri/spot_ws/install/spot_description
[0.842s] Invoking command in '/home/mtouri/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtouri/spot_ws/build/spot_description -- -j16 -l16
[0.889s] Invoked command in '/home/mtouri/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtouri/spot_ws/build/spot_description -- -j16 -l16
[0.903s] Invoking command in '/home/mtouri/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtouri/spot_ws/build/spot_description
[0.912s] -- Install configuration: ""
[0.912s] -- Execute custom install script
[0.912s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/launch/description.launch.py
[0.922s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/launch/standalone_arm.launch.py
[0.932s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/README.md
