-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mtouri/ros2_ws_humble/build/nimblbot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/launch/dynamic_mesh_publisher_launch.py
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/launch/fabrik_demo_launch.py
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/launch/modular_command_launch.py
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/launch/moveit_launch.py
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/launch/multi_fabrik_launch.py
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/launch/multiple_command_launch.py
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/launch/nb_wrapper_launch.py
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/launch/path_follow_launch.py
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/launch/path_follow_launch.xml
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/rviz/fabrik_demo.rviz
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/rviz/multi_fabrik_demo.rviz
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/rviz/multiple_command_demo.rviz
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/rviz/nb_robot.rviz
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/lib/nimblbot_bringup/send_angles.py
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/ament_index/resource_index/package_run_dependencies/nimblbot_bringup
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/ament_index/resource_index/parent_prefix_path/nimblbot_bringup
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/environment/path.sh
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/environment/path.dsv
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/local_setup.bash
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/local_setup.sh
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/local_setup.zsh
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/local_setup.dsv
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/package.dsv
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/ament_index/resource_index/packages/nimblbot_bringup
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/cmake/nimblbot_bringupConfig.cmake
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/cmake/nimblbot_bringupConfig-version.cmake
-- Symlinking: /home/mtouri/ros2_ws_humble/install/nimblbot_bringup/share/nimblbot_bringup/package.xml
