source;share/synchros2_tutorials_interfaces_example/hook/cmake_prefix_path.ps1
source;share/synchros2_tutorials_interfaces_example/hook/cmake_prefix_path.dsv
source;share/synchros2_tutorials_interfaces_example/hook/cmake_prefix_path.sh
source;share/synchros2_tutorials_interfaces_example/hook/ld_library_path_lib.ps1
source;share/synchros2_tutorials_interfaces_example/hook/ld_library_path_lib.dsv
source;share/synchros2_tutorials_interfaces_example/hook/ld_library_path_lib.sh
source;share/synchros2_tutorials_interfaces_example/local_setup.bash
source;share/synchros2_tutorials_interfaces_example/local_setup.dsv
source;share/synchros2_tutorials_interfaces_example/local_setup.ps1
source;share/synchros2_tutorials_interfaces_example/local_setup.sh
source;share/synchros2_tutorials_interfaces_example/local_setup.zsh
